Channel:Channel1
Capture Time:2025-01-14 13:44:02.378
Length:39400
Sample Rate:5kSa/s
Interval:200us
Time Base:500ms/div
Delay:0s
Vertical Sensitivity:20V/div
Vertical Offset:-800mV
ch1_time(s),ch1_value(V)
1.8428,-0.8
1.843,-0.8
1.8432,-0.8
1.8434,-0.8
1.8436,-0.8
1.8438,-0.8
1.844,0
1.8442,-0.8
1.8444,0
1.8446,0
1.8448,0
1.845,0
1.8452,0
1.8454,0
1.8456,0
1.8458,0
1.846,0
1.8462,0
1.8464,0.8
1.8466,0
1.8468,0
1.847,0
1.8472,0
1.8474,0.8
1.8476,0.8
1.8478,0.8
1.848,0.8
1.8482,0.8
1.8484,1.6
1.8486,1.6
1.8488,1.6
1.849,1.6
1.8492,1.6
1.8494,2.4
1.8496,1.6
1.8498,1.6
1.85,1.6
1.8502,2.4
1.8504,1.6
1.8506,0.8
1.8508,1.6
1.851,1.6
1.8512,2.4
1.8514,1.6
1.8516,1.6
1.8518,1.6
1.852,1.6
1.8522,2.4
1.8524,1.6
1.8526,1.6
1.8528,1.6
1.853,1.6
1.8532,1.6
1.8534,1.6
1.8536,1.6
1.8538,1.6
1.854,1.6
1.8542,1.6
1.8544,1.6
1.8546,0.8
1.8548,0.8
1.855,0.8
1.8552,0.8
1.8554,0.8
1.8556,0.8
1.8558,0.8
1.856,0.8
1.8562,0.8
1.8564,0
1.8566,0.8
1.8568,0
1.857,0.8
1.8572,0
1.8574,0
1.8576,0
1.8578,-0.8
1.858,0
1.8582,0
1.8584,-0.8
1.8586,0
1.8588,0
1.859,-0.8
1.8592,-0.8
1.8594,-0.8
1.8596,-0.8
1.8598,-0.8
1.86,0
1.8602,-0.8
1.8604,-0.8
1.8606,-0.8
1.8608,-0.8
1.861,-0.8
1.8612,-0.8
1.8614,-0.8
1.8616,-0.8
1.8618,-0.8
1.862,-0.8
1.8622,-0.8
1.8624,-0.8
1.8626,-0.8
1.8628,-0.8
1.863,-0.8
1.8632,-0.8
1.8634,-0.8
1.8636,0
1.8638,-0.8
1.864,0
1.8642,-0.8
1.8644,0
1.8646,-0.8
1.8648,0
1.865,0
1.8652,0
1.8654,0
1.8656,0
1.8658,0
1.866,0
1.8662,0
1.8664,0
1.8666,0
1.8668,0
1.867,0.8
1.8672,0.8
1.8674,0.8
1.8676,0.8
1.8678,0.8
1.868,0.8
1.8682,0.8
1.8684,0.8
1.8686,1.6
1.8688,1.6
1.869,1.6
1.8692,1.6
1.8694,1.6
1.8696,1.6
1.8698,1.6
1.87,2.4
1.8702,2.4
1.8704,2.4
1.8706,2.4
1.8708,1.6
1.871,2.4
1.8712,1.6
1.8714,1.6
1.8716,1.6
1.8718,2.4
1.872,1.6
1.8722,1.6
1.8724,1.6
1.8726,1.6
1.8728,1.6
1.873,1.6
1.8732,1.6
1.8734,1.6
1.8736,1.6
1.8738,0.8
1.874,1.6
1.8742,0.8
1.8744,1.6
1.8746,0.8
1.8748,0.8
1.875,0.8
1.8752,0.8
1.8754,0.8
1.8756,0.8
1.8758,0.8
1.876,0
1.8762,0.8
1.8764,0.8
1.8766,0
1.8768,0
1.877,0
1.8772,0
1.8774,0
1.8776,0
1.8778,0
1.878,0
1.8782,0
1.8784,0
1.8786,-0.8
1.8788,-0.8
1.879,0
1.8792,0
1.8794,-0.8
1.8796,-0.8
1.8798,-0.8
1.88,-0.8
1.8802,-0.8
1.8804,-0.8
1.8806,-0.8
1.8808,-0.8
1.881,-0.8
1.8812,-0.8
1.8814,-0.8
1.8816,-0.8
1.8818,-1.6
1.882,-0.8
1.8822,-0.8
1.8824,-0.8
1.8826,-0.8
1.8828,-1.6
1.883,-0.8
1.8832,-0.8
1.8834,-0.8
1.8836,-0.8
1.8838,-0.8
1.884,-0.8
1.8842,-0.8
1.8844,-0.8
1.8846,-0.8
1.8848,0
1.885,0
1.8852,0
1.8854,0
1.8856,0
1.8858,0
1.886,0
1.8862,0
1.8864,0
1.8866,0
1.8868,0
1.887,0
1.8872,0
1.8874,0.8
1.8876,0.8
1.8878,1.6
1.888,0.8
1.8882,1.6
1.8884,1.6
1.8886,1.6
1.8888,1.6
1.889,1.6
1.8892,2.4
1.8894,2.4
1.8896,2.4
1.8898,2.4
1.89,3.2
1.8902,15.2
1.8904,25.6
1.8906,28.8
1.8908,32
1.891,36.8
1.8912,33.6
1.8914,28.8
1.8916,24.8
1.8918,21.6
1.892,16
1.8922,8.8
1.8924,0
1.8926,-4
1.8928,-5.6
1.893,-6.4
1.8932,-8
1.8934,-9.6
1.8936,-11.2
1.8938,-10.4
1.894,-11.2
1.8942,-10.4
1.8944,-9.6
1.8946,-8.8
1.8948,-7.2
1.895,-7.2
1.8952,-6.4
1.8954,-5.6
1.8956,-5.6
1.8958,-4.8
1.896,-4
1.8962,-4
1.8964,-4
1.8966,-3.2
1.8968,-3.2
1.897,-3.2
1.8972,-3.2
1.8974,-3.2
1.8976,-3.2
1.8978,-2.4
1.898,-3.2
1.8982,-3.2
1.8984,-3.2
1.8986,-3.2
1.8988,-2.4
1.899,-3.2
1.8992,-2.4
1.8994,-2.4
1.8996,-2.4
1.8998,-2.4
1.9,-2.4
1.9002,-2.4
1.9004,-2.4
1.9006,-1.6
1.9008,-1.6
1.901,-2.4
1.9012,-2.4
1.9014,-2.4
1.9016,-2.4
1.9018,-2.4
1.902,-2.4
1.9022,-2.4
1.9024,-2.4
1.9026,-1.6
1.9028,-2.4
1.903,-1.6
1.9032,-0.8
1.9034,-0.8
1.9036,-0.8
1.9038,-0.8
1.904,-0.8
1.9042,-0.8
1.9044,-0.8
1.9046,0
1.9048,0
1.905,0
1.9052,0
1.9054,0
1.9056,0
1.9058,0
1.906,0
1.9062,0
1.9064,0
1.9066,0
1.9068,0
1.907,0.8
1.9072,0.8
1.9074,0.8
1.9076,0.8
1.9078,0.8
1.908,1.6
1.9082,2.4
1.9084,6.4
1.9086,12
1.9088,15.2
1.909,18.4
1.9092,19.2
1.9094,20
1.9096,20
1.9098,19.2
1.91,18.4
1.9102,17.6
1.9104,17.6
1.9106,16
1.9108,13.6
1.911,12
1.9112,7.2
1.9114,4.8
1.9116,3.2
1.9118,1.6
1.912,1.6
1.9122,1.6
1.9124,-0.8
1.9126,-0.8
1.9128,-3.2
1.913,-3.2
1.9132,-3.2
1.9134,-3.2
1.9136,-3.2
1.9138,-3.2
1.914,-3.2
1.9142,-3.2
1.9144,-2.4
1.9146,-2.4
1.9148,-1.6
1.915,-0.8
1.9152,0
1.9154,0
1.9156,0.8
1.9158,1.6
1.916,2.4
1.9162,3.2
1.9164,3.2
1.9166,3.2
1.9168,3.2
1.917,4
1.9172,3.2
1.9174,3.2
1.9176,4
1.9178,3.2
1.918,1.6
1.9182,0.8
1.9184,3.2
1.9186,2.4
1.9188,1.6
1.919,1.6
1.9192,0.8
1.9194,0.8
1.9196,0.8
1.9198,0
1.92,0
1.9202,-0.8
1.9204,0
1.9206,0
1.9208,-0.8
1.921,-0.8
1.9212,-0.8
1.9214,-0.8
1.9216,-0.8
1.9218,-0.8
1.922,-0.8
1.9222,-0.8
1.9224,-0.8
1.9226,-1.6
1.9228,-0.8
1.923,-0.8
1.9232,-0.8
1.9234,0
1.9236,-0.8
1.9238,-0.8
1.924,0
1.9242,0
1.9244,0
1.9246,0
1.9248,0
1.925,0
1.9252,0
1.9254,0
1.9256,0
1.9258,0
1.926,0
1.9262,0
1.9264,0
1.9266,0
1.9268,0
1.927,0
1.9272,0
1.9274,0.8
1.9276,0.8
1.9278,0.8
1.928,0.8
1.9282,1.6
1.9284,0.8
1.9286,0.8
1.9288,0.8
1.929,1.6
1.9292,0.8
1.9294,1.6
1.9296,1.6
1.9298,0.8
1.93,1.6
1.9302,1.6
1.9304,1.6
1.9306,0.8
1.9308,0.8
1.931,0.8
1.9312,0.8
1.9314,0.8
1.9316,0.8
1.9318,0.8
1.932,1.6
1.9322,0.8
1.9324,0.8
1.9326,0.8
1.9328,0.8
1.933,0.8
1.9332,0.8
1.9334,0.8
1.9336,0.8
1.9338,0.8
1.934,0.8
1.9342,0
1.9344,0
1.9346,0.8
1.9348,0
1.935,0
1.9352,0
1.9354,0
1.9356,0
1.9358,0
1.936,0
1.9362,0
1.9364,0
1.9366,0
1.9368,0
1.937,0
1.9372,0
1.9374,-0.8
1.9376,-0.8
1.9378,-0.8
1.938,-0.8
1.9382,-0.8
1.9384,-0.8
1.9386,-0.8
1.9388,-1.6
1.939,-1.6
1.9392,-0.8
1.9394,-0.8
1.9396,-0.8
1.9398,-3.2
1.94,-2.4
1.9402,-3.2
1.9404,-3.2
1.9406,-3.2
1.9408,-3.2
1.941,-3.2
1.9412,-3.2
1.9414,-4
1.9416,-4
1.9418,-4
1.942,-4
1.9422,-4
1.9424,-3.2
1.9426,-5.6
1.9428,-5.6
1.943,-5.6
1.9432,-5.6
1.9434,-5.6
1.9436,-5.6
1.9438,-5.6
1.944,-5.6
1.9442,-4.8
1.9444,-5.6
1.9446,-5.6
1.9448,-4
1.945,-4
1.9452,-3.2
1.9454,-3.2
1.9456,-3.2
1.9458,-3.2
1.946,-3.2
1.9462,-2.4
1.9464,-2.4
1.9466,-2.4
1.9468,-2.4
1.947,-1.6
1.9472,-1.6
1.9474,-0.8
1.9476,-0.8
1.9478,0
1.948,0
1.9482,0
1.9484,0
1.9486,0
1.9488,0
1.949,0
1.9492,0.8
1.9494,0.8
1.9496,0.8
1.9498,0.8
1.95,1.6
1.9502,0.8
1.9504,0
1.9506,0
1.9508,0
1.951,0
1.9512,0.8
1.9514,0
1.9516,0.8
1.9518,0.8
1.952,0.8
1.9522,0.8
1.9524,0.8
1.9526,0.8
1.9528,0
1.953,0
1.9532,0.8
1.9534,0
1.9536,0
1.9538,0.8
1.954,0.8
1.9542,0.8
1.9544,1.6
1.9546,0
1.9548,0
1.955,0
1.9552,0
1.9554,0
1.9556,0
1.9558,0
1.956,0
1.9562,0
1.9564,0
1.9566,0
1.9568,0
1.957,0
1.9572,0
1.9574,0
1.9576,-0.8
1.9578,-0.8
1.958,-0.8
1.9582,-0.8
1.9584,-0.8
1.9586,0
1.9588,-0.8
1.959,-0.8
1.9592,0
1.9594,-0.8
1.9596,-0.8
1.9598,-0.8
1.96,0
1.9602,0
1.9604,-0.8
1.9606,-0.8
1.9608,-0.8
1.961,-0.8
1.9612,-0.8
1.9614,-0.8
1.9616,-0.8
1.9618,-0.8
1.962,-0.8
1.9622,-0.8
1.9624,-0.8
1.9626,-0.8
1.9628,-0.8
1.963,-0.8
1.9632,-0.8
1.9634,-0.8
1.9636,-0.8
1.9638,-0.8
1.964,-0.8
1.9642,-0.8
1.9644,0
1.9646,0
1.9648,0
1.965,0
1.9652,0
1.9654,0
1.9656,0
1.9658,0
1.966,0
1.9662,0
1.9664,0
1.9666,0
1.9668,0
1.967,0.8
1.9672,0
1.9674,0.8
1.9676,0.8
1.9678,0.8
1.968,0.8
1.9682,0.8
1.9684,0.8
1.9686,0.8
1.9688,0.8
1.969,0.8
1.9692,0.8
1.9694,0.8
1.9696,0.8
1.9698,0.8
1.97,0.8
1.9702,1.6
1.9704,0.8
1.9706,0.8
1.9708,1.6
1.971,0.8
1.9712,1.6
1.9714,0.8
1.9716,0.8
1.9718,0.8
1.972,0.8
1.9722,0.8
1.9724,0.8
1.9726,0.8
1.9728,0.8
1.973,0.8
1.9732,0.8
1.9734,1.6
1.9736,0.8
1.9738,0.8
1.974,0.8
1.9742,1.6
1.9744,0.8
1.9746,0.8
1.9748,0.8
1.975,0.8
1.9752,0.8
1.9754,0.8
1.9756,0.8
1.9758,0.8
1.976,0.8
1.9762,0.8
1.9764,0.8
1.9766,0
1.9768,0
1.977,0
1.9772,0
1.9774,0
1.9776,0
1.9778,0
1.978,0
1.9782,0
1.9784,0
1.9786,0
1.9788,0
1.979,0
1.9792,0
1.9794,0
1.9796,0
1.9798,0
1.98,0
1.9802,0
1.9804,0
1.9806,0
1.9808,-0.8
1.981,0
1.9812,-0.8
1.9814,0
1.9816,0
1.9818,0
1.982,-0.8
1.9822,-0.8
1.9824,-0.8
1.9826,-0.8
1.9828,0
1.983,-0.8
1.9832,0
1.9834,0
1.9836,0
1.9838,-0.8
1.984,0
1.9842,0
1.9844,0
1.9846,-0.8
1.9848,0
1.985,0
1.9852,0
1.9854,0
1.9856,0
1.9858,0
1.986,0
1.9862,0
1.9864,0
1.9866,0
1.9868,0.8
1.987,0
1.9872,0.8
1.9874,0
1.9876,0.8
1.9878,0.8
1.988,0.8
1.9882,0.8
1.9884,0.8
1.9886,0.8
1.9888,0.8
1.989,1.6
1.9892,0.8
1.9894,1.6
1.9896,0.8
1.9898,0.8
1.99,1.6
1.9902,1.6
1.9904,0.8
1.9906,0.8
1.9908,0.8
1.991,0.8
1.9912,0.8
1.9914,0.8
1.9916,0.8
1.9918,0.8
1.992,1.6
1.9922,1.6
1.9924,1.6
1.9926,0.8
1.9928,0.8
1.993,0.8
1.9932,1.6
1.9934,0.8
1.9936,1.6
1.9938,0.8
1.994,0.8
1.9942,0
1.9944,0.8
1.9946,0.8
1.9948,0.8
1.995,0.8
1.9952,0.8
1.9954,0.8
1.9956,0.8
1.9958,0.8
1.996,0
1.9962,0
1.9964,0
1.9966,0
1.9968,0.8
1.997,0
1.9972,0
1.9974,0
1.9976,0
1.9978,0
1.998,0
1.9982,0
1.9984,0
1.9986,0
1.9988,-0.8
1.999,0
1.9992,0
1.9994,0
1.9996,0
1.9998,0
2,-0.8
2.0002,0
2.0004,0
2.0006,0
2.0008,-0.8
2.001,-0.8
2.0012,-0.8
2.0014,-0.8
2.0016,0
2.0018,-0.8
2.002,-0.8
2.0022,0
2.0024,0
2.0026,0
2.0028,0
2.003,0
2.0032,0
2.0034,0
2.0036,0
2.0038,-0.8
2.004,0
2.0042,0
2.0044,0
2.0046,0
2.0048,0
2.005,0
2.0052,0
2.0054,0
2.0056,0
2.0058,0
2.006,0
2.0062,0
2.0064,0
2.0066,0
2.0068,0
2.007,0
2.0072,0.8
2.0074,0.8
2.0076,0
2.0078,0.8
2.008,1.6
2.0082,0.8
2.0084,0.8
2.0086,1.6
2.0088,0.8
2.009,1.6
2.0092,0.8
2.0094,0.8
2.0096,0.8
2.0098,0.8
2.01,0.8
2.0102,0.8
2.0104,0.8
2.0106,0.8
2.0108,0.8
2.011,1.6
2.0112,0.8
2.0114,0.8
2.0116,0.8
2.0118,0.8
2.012,0.8
2.0122,0.8
2.0124,0.8
2.0126,1.6
2.0128,0.8
2.013,0.8
2.0132,1.6
2.0134,0.8
2.0136,0.8
2.0138,0.8
2.014,0
2.0142,0.8
2.0144,0.8
2.0146,0.8
2.0148,0.8
2.015,0.8
2.0152,0.8
2.0154,0.8
2.0156,0.8
2.0158,0.8
2.016,0.8
2.0162,0.8
2.0164,0
2.0166,0
2.0168,0
2.017,0
2.0172,0
2.0174,0
2.0176,0
2.0178,0
2.018,0
2.0182,0
2.0184,0
2.0186,0
2.0188,0
2.019,0
2.0192,0
2.0194,0
2.0196,0
2.0198,0
2.02,-0.8
2.0202,0
2.0204,0
2.0206,0
2.0208,0
2.021,0
2.0212,-0.8
2.0214,-0.8
2.0216,-0.8
2.0218,-0.8
2.022,-0.8
2.0222,-0.8
2.0224,-0.8
2.0226,-0.8
2.0228,-0.8
2.023,-1.6
2.0232,-0.8
2.0234,-0.8
2.0236,-0.8
2.0238,0
2.024,-0.8
2.0242,0
2.0244,0
2.0246,-0.8
2.0248,0
2.025,0
2.0252,0
2.0254,0
2.0256,0
2.0258,0
2.026,0
2.0262,0
2.0264,0
2.0266,0
2.0268,0
2.027,0
2.0272,0
2.0274,0.8
2.0276,0.8
2.0278,0.8
2.028,0.8
2.0282,0.8
2.0284,0.8
2.0286,1.6
2.0288,1.6
2.029,1.6
2.0292,1.6
2.0294,1.6
2.0296,2.4
2.0298,2.4
2.03,1.6
2.0302,2.4
2.0304,1.6
2.0306,1.6
2.0308,0.8
2.031,0.8
2.0312,2.4
2.0314,0.8
2.0316,1.6
2.0318,1.6
2.032,1.6
2.0322,1.6
2.0324,1.6
2.0326,1.6
2.0328,1.6
2.033,2.4
2.0332,0.8
2.0334,1.6
2.0336,0.8
2.0338,0.8
2.034,0.8
2.0342,1.6
2.0344,0.8
2.0346,0.8
2.0348,0.8
2.035,1.6
2.0352,0.8
2.0354,0.8
2.0356,0.8
2.0358,0.8
2.036,0.8
2.0362,0.8
2.0364,0.8
2.0366,0.8
2.0368,0
2.037,0
2.0372,0
2.0374,0
2.0376,0
2.0378,0
2.038,0
2.0382,0
2.0384,0
2.0386,0
2.0388,0
2.039,-0.8
2.0392,0
2.0394,0
2.0396,-0.8
2.0398,-0.8
2.04,-0.8
2.0402,-0.8
2.0404,-0.8
2.0406,-0.8
2.0408,-0.8
2.041,-0.8
2.0412,-0.8
2.0414,-0.8
2.0416,-0.8
2.0418,-0.8
2.042,-0.8
2.0422,-0.8
2.0424,-0.8
2.0426,-0.8
2.0428,-0.8
2.043,-0.8
2.0432,-0.8
2.0434,-0.8
2.0436,-0.8
2.0438,-0.8
2.044,0
2.0442,-0.8
2.0444,0
2.0446,-0.8
2.0448,0
2.045,0
2.0452,0
2.0454,0
2.0456,0
2.0458,0
2.046,0
2.0462,0
2.0464,0
2.0466,0
2.0468,0.8
2.047,0
2.0472,0.8
2.0474,0.8
2.0476,0.8
2.0478,0.8
2.048,1.6
2.0482,0.8
2.0484,0.8
2.0486,1.6
2.0488,1.6
2.049,1.6
2.0492,2.4
2.0494,1.6
2.0496,2.4
2.0498,1.6
2.05,1.6
2.0502,2.4
2.0504,2.4
2.0506,1.6
2.0508,1.6
2.051,1.6
2.0512,1.6
2.0514,1.6
2.0516,0.8
2.0518,1.6
2.052,1.6
2.0522,2.4
2.0524,1.6
2.0526,1.6
2.0528,1.6
2.053,1.6
2.0532,1.6
2.0534,0.8
2.0536,1.6
2.0538,0.8
2.054,0.8
2.0542,1.6
2.0544,1.6
2.0546,1.6
2.0548,0.8
2.055,0.8
2.0552,0.8
2.0554,0.8
2.0556,0.8
2.0558,0.8
2.056,0.8
2.0562,0.8
2.0564,0
2.0566,0
2.0568,0
2.057,0
2.0572,0
2.0574,0
2.0576,0
2.0578,0
2.058,0
2.0582,0
2.0584,0
2.0586,0
2.0588,0
2.059,0
2.0592,0
2.0594,-0.8
2.0596,-0.8
2.0598,-0.8
2.06,-0.8
2.0602,-0.8
2.0604,-0.8
2.0606,-0.8
2.0608,-0.8
2.061,-0.8
2.0612,-0.8
2.0614,-0.8
2.0616,-0.8
2.0618,-0.8
2.062,-0.8
2.0622,-0.8
2.0624,-0.8
2.0626,0
2.0628,-0.8
2.063,-0.8
2.0632,-0.8
2.0634,-0.8
2.0636,-0.8
2.0638,-0.8
2.064,0
2.0642,-0.8
2.0644,-0.8
2.0646,0
2.0648,0
2.065,0
2.0652,0
2.0654,0
2.0656,0
2.0658,0
2.066,0
2.0662,0
2.0664,0
2.0666,0
2.0668,0.8
2.067,0
2.0672,0.8
2.0674,0.8
2.0676,0.8
2.0678,0.8
2.068,0.8
2.0682,0.8
2.0684,1.6
2.0686,1.6
2.0688,0.8
2.069,0.8
2.0692,2.4
2.0694,1.6
2.0696,0.8
2.0698,1.6
2.07,2.4
2.0702,1.6
2.0704,2.4
2.0706,2.4
2.0708,1.6
2.071,1.6
2.0712,1.6
2.0714,1.6
2.0716,1.6
2.0718,2.4
2.072,1.6
2.0722,1.6
2.0724,0.8
2.0726,2.4
2.0728,1.6
2.073,0.8
2.0732,1.6
2.0734,1.6
2.0736,1.6
2.0738,0.8
2.074,1.6
2.0742,0.8
2.0744,0.8
2.0746,0.8
2.0748,0.8
2.075,1.6
2.0752,0.8
2.0754,0.8
2.0756,0.8
2.0758,0.8
2.076,0.8
2.0762,0.8
2.0764,0.8
2.0766,0.8
2.0768,0.8
2.077,0
2.0772,0
2.0774,0
2.0776,0.8
2.0778,0
2.078,0
2.0782,0
2.0784,0
2.0786,0
2.0788,-0.8
2.079,0
2.0792,0
2.0794,0
2.0796,0
2.0798,0
2.08,-0.8
2.0802,-0.8
2.0804,-0.8
2.0806,-0.8
2.0808,-0.8
2.081,-0.8
2.0812,-0.8
2.0814,-0.8
2.0816,-0.8
2.0818,-0.8
2.082,-0.8
2.0822,-0.8
2.0824,-0.8
2.0826,-0.8
2.0828,-0.8
2.083,-0.8
2.0832,-0.8
2.0834,-0.8
2.0836,-0.8
2.0838,0
2.084,-0.8
2.0842,-0.8
2.0844,-0.8
2.0846,0
2.0848,0
2.085,0
2.0852,0
2.0854,-0.8
2.0856,0
2.0858,0
2.086,0
2.0862,0
2.0864,0
2.0866,0
2.0868,0
2.087,0
2.0872,0.8
2.0874,0
2.0876,0.8
2.0878,0.8
2.088,0.8
2.0882,0.8
2.0884,0.8
2.0886,1.6
2.0888,1.6
2.089,2.4
2.0892,1.6
2.0894,1.6
2.0896,1.6
2.0898,1.6
2.09,2.4
2.0902,1.6
2.0904,2.4
2.0906,1.6
2.0908,1.6
2.091,2.4
2.0912,0.8
2.0914,1.6
2.0916,1.6
2.0918,1.6
2.092,1.6
2.0922,1.6
2.0924,1.6
2.0926,2.4
2.0928,1.6
2.093,1.6
2.0932,1.6
2.0934,2.4
2.0936,0.8
2.0938,0.8
2.094,1.6
2.0942,0.8
2.0944,0.8
2.0946,0.8
2.0948,0.8
2.095,1.6
2.0952,0.8
2.0954,0.8
2.0956,0.8
2.0958,0.8
2.096,0.8
2.0962,0.8
2.0964,0.8
2.0966,0
2.0968,0.8
2.097,0
2.0972,0
2.0974,0
2.0976,0
2.0978,0
2.098,0
2.0982,0
2.0984,0
2.0986,0
2.0988,0
2.099,0
2.0992,0
2.0994,-0.8
2.0996,-0.8
2.0998,-0.8
2.1,0
2.1002,-0.8
2.1004,-0.8
2.1006,-0.8
2.1008,0
2.101,-0.8
2.1012,-0.8
2.1014,-0.8
2.1016,-0.8
2.1018,-0.8
2.102,-0.8
2.1022,-0.8
2.1024,-0.8
2.1026,-0.8
2.1028,-0.8
2.103,-0.8
2.1032,-0.8
2.1034,-0.8
2.1036,-0.8
2.1038,-0.8
2.104,-0.8
2.1042,0
2.1044,-0.8
2.1046,-0.8
2.1048,0
2.105,-0.8
2.1052,0
2.1054,0
2.1056,0
2.1058,0
2.106,0
2.1062,0
2.1064,0
2.1066,0
2.1068,0
2.107,0.8
2.1072,0
2.1074,0.8
2.1076,0
2.1078,0.8
2.108,0.8
2.1082,0.8
2.1084,0.8
2.1086,1.6
2.1088,1.6
2.109,1.6
2.1092,2.4
2.1094,2.4
2.1096,0.8
2.1098,1.6
2.11,2.4
2.1102,1.6
2.1104,2.4
2.1106,2.4
2.1108,1.6
2.111,1.6
2.1112,1.6
2.1114,1.6
2.1116,2.4
2.1118,1.6
2.112,1.6
2.1122,1.6
2.1124,1.6
2.1126,1.6
2.1128,0.8
2.113,0.8
2.1132,2.4
2.1134,1.6
2.1136,1.6
2.1138,1.6
2.114,0.8
2.1142,0.8
2.1144,1.6
2.1146,0.8
2.1148,1.6
2.115,0.8
2.1152,0.8
2.1154,0.8
2.1156,0.8
2.1158,0
2.116,0.8
2.1162,0.8
2.1164,0.8
2.1166,0.8
2.1168,0
2.117,0
2.1172,0
2.1174,0.8
2.1176,0
2.1178,0
2.118,0
2.1182,0
2.1184,0
2.1186,0
2.1188,0
2.119,0
2.1192,0
2.1194,0
2.1196,-0.8
2.1198,-0.8
2.12,0
2.1202,-0.8
2.1204,-0.8
2.1206,-0.8
2.1208,-0.8
2.121,-0.8
2.1212,-0.8
2.1214,-0.8
2.1216,-0.8
2.1218,-0.8
2.122,-0.8
2.1222,-0.8
2.1224,-0.8
2.1226,-0.8
2.1228,-0.8
2.123,-0.8
2.1232,-0.8
2.1234,-0.8
2.1236,-0.8
2.1238,-0.8
2.124,-0.8
2.1242,-0.8
2.1244,-0.8
2.1246,0
2.1248,0
2.125,0
2.1252,0
2.1254,-0.8
2.1256,0
2.1258,0
2.126,0
2.1262,0
2.1264,0
2.1266,0
2.1268,0
2.127,0
2.1272,0.8
2.1274,0.8
2.1276,0.8
2.1278,0.8
2.128,0.8
2.1282,0.8
2.1284,0.8
2.1286,0.8
2.1288,1.6
2.129,1.6
2.1292,1.6
2.1294,2.4
2.1296,2.4
2.1298,2.4
2.13,1.6
2.1302,2.4
2.1304,2.4
2.1306,1.6
2.1308,2.4
2.131,2.4
2.1312,1.6
2.1314,2.4
2.1316,1.6
2.1318,2.4
2.132,2.4
2.1322,2.4
2.1324,2.4
2.1326,1.6
2.1328,2.4
2.133,3.2
2.1332,2.4
2.1334,2.4
2.1336,2.4
2.1338,2.4
2.134,2.4
2.1342,1.6
2.1344,2.4
2.1346,2.4
2.1348,2.4
2.135,2.4
2.1352,3.2
2.1354,20.8
2.1356,28.8
2.1358,30.4
2.136,36.8
2.1362,34.4
2.1364,30.4
2.1366,25.6
2.1368,22.4
2.137,18.4
2.1372,9.6
2.1374,0
2.1376,-5.6
2.1378,-8
2.138,-9.6
2.1382,-11.2
2.1384,-12.8
2.1386,-13.6
2.1388,-14.4
2.139,-12.8
2.1392,-12.8
2.1394,-12
2.1396,-11.2
2.1398,-10.4
2.14,-9.6
2.1402,-9.6
2.1404,-8.8
2.1406,-7.2
2.1408,-6.4
2.141,-6.4
2.1412,-6.4
2.1414,-6.4
2.1416,-6.4
2.1418,-5.6
2.142,-5.6
2.1422,-4.8
2.1424,-4.8
2.1426,-4.8
2.1428,-4
2.143,-3.2
2.1432,-3.2
2.1434,-3.2
2.1436,-3.2
2.1438,-3.2
2.144,-3.2
2.1442,-3.2
2.1444,-3.2
2.1446,-2.4
2.1448,-2.4
2.145,-2.4
2.1452,-1.6
2.1454,-0.8
2.1456,-1.6
2.1458,-0.8
2.146,-0.8
2.1462,-0.8
2.1464,-0.8
2.1466,0
2.1468,-0.8
2.147,0
2.1472,0
2.1474,0
2.1476,0.8
2.1478,0.8
2.148,0.8
2.1482,1.6
2.1484,1.6
2.1486,1.6
2.1488,2.4
2.149,0.8
2.1492,0
2.1494,0.8
2.1496,0.8
2.1498,0.8
2.15,0.8
2.1502,2.4
2.1504,2.4
2.1506,1.6
2.1508,1.6
2.151,2.4
2.1512,2.4
2.1514,2.4
2.1516,2.4
2.1518,2.4
2.152,2.4
2.1522,1.6
2.1524,1.6
2.1526,0.8
2.1528,0.8
2.153,0.8
2.1532,0.8
2.1534,1.6
2.1536,0.8
2.1538,0.8
2.154,1.6
2.1542,0.8
2.1544,1.6
2.1546,0.8
2.1548,5.6
2.155,11.2
2.1552,13.6
2.1554,19.2
2.1556,20
2.1558,20.8
2.156,20
2.1562,20
2.1564,19.2
2.1566,17.6
2.1568,18.4
2.157,16
2.1572,12.8
2.1574,9.6
2.1576,6.4
2.1578,3.2
2.158,0
2.1582,-1.6
2.1584,-2.4
2.1586,-2.4
2.1588,-3.2
2.159,-3.2
2.1592,-5.6
2.1594,-6.4
2.1596,-6.4
2.1598,-6.4
2.16,-6.4
2.1602,-6.4
2.1604,-6.4
2.1606,-6.4
2.1608,-5.6
2.161,-4.8
2.1612,-4
2.1614,-3.2
2.1616,-3.2
2.1618,-2.4
2.162,-0.8
2.1622,-0.8
2.1624,0
2.1626,0.8
2.1628,1.6
2.163,2.4
2.1632,3.2
2.1634,3.2
2.1636,4
2.1638,4.8
2.164,4.8
2.1642,4
2.1644,3.2
2.1646,2.4
2.1648,3.2
2.165,3.2
2.1652,3.2
2.1654,3.2
2.1656,2.4
2.1658,2.4
2.166,0.8
2.1662,0.8
2.1664,0.8
2.1666,0.8
2.1668,0
2.167,0
2.1672,0
2.1674,0
2.1676,0
2.1678,0
2.168,0
2.1682,0.8
2.1684,0
2.1686,0.8
2.1688,0.8
2.169,0.8
2.1692,0.8
2.1694,1.6
