Channel:Channel1
Capture Time:2025-01-14 13:47:13.895
Length:39200
Sample Rate:5kSa/s
Interval:200us
Time Base:500ms/div
Delay:0s
Vertical Sensitivity:20V/div
Vertical Offset:-800mV
ch1_time(s),ch1_value(V)
2.211,0.8
2.2112,0.8
2.2114,1.6
2.2116,0.8
2.2118,1.6
2.212,1.6
2.2122,2.4
2.2124,2.4
2.2126,2.4
2.2128,2.4
2.213,2.4
2.2132,2.4
2.2134,2.4
2.2136,1.6
2.2138,1.6
2.214,1.6
2.2142,0.8
2.2144,1.6
2.2146,1.6
2.2148,1.6
2.215,1.6
2.2152,1.6
2.2154,1.6
2.2156,2.4
2.2158,1.6
2.216,1.6
2.2162,2.4
2.2164,0.8
2.2166,1.6
2.2168,1.6
2.217,1.6
2.2172,1.6
2.2174,1.6
2.2176,0.8
2.2178,0.8
2.218,0.8
2.2182,0.8
2.2184,1.6
2.2186,0.8
2.2188,0.8
2.219,0.8
2.2192,0.8
2.2194,0.8
2.2196,0.8
2.2198,0.8
2.22,0
2.2202,0
2.2204,0
2.2206,0
2.2208,0
2.221,0
2.2212,0
2.2214,0
2.2216,0
2.2218,0
2.222,-0.8
2.2222,0
2.2224,0
2.2226,0
2.2228,-0.8
2.223,-0.8
2.2232,0
2.2234,0
2.2236,-0.8
2.2238,-0.8
2.224,0
2.2242,-0.8
2.2244,-0.8
2.2246,-0.8
2.2248,-0.8
2.225,-0.8
2.2252,-0.8
2.2254,-0.8
2.2256,-0.8
2.2258,-0.8
2.226,-0.8
2.2262,-0.8
2.2264,-0.8
2.2266,-0.8
2.2268,-0.8
2.227,-0.8
2.2272,-0.8
2.2274,-0.8
2.2276,-0.8
2.2278,-0.8
2.228,-0.8
2.2282,-0.8
2.2284,0
2.2286,0
2.2288,0
2.229,0
2.2292,0
2.2294,0
2.2296,0
2.2298,0
2.23,0
2.2302,0
2.2304,0
2.2306,0.8
2.2308,0.8
2.231,0.8
2.2312,0.8
2.2314,0.8
2.2316,0.8
2.2318,0.8
2.232,1.6
2.2322,0.8
2.2324,0.8
2.2326,1.6
2.2328,0.8
2.233,1.6
2.2332,0.8
2.2334,0.8
2.2336,0
2.2338,0.8
2.234,0
2.2342,0
2.2344,0.8
2.2346,1.6
2.2348,1.6
2.235,0.8
2.2352,0.8
2.2354,0
2.2356,0
2.2358,-0.8
2.236,-0.8
2.2362,-0.8
2.2364,-0.8
2.2366,-0.8
2.2368,-0.8
2.237,-0.8
2.2372,-0.8
2.2374,-0.8
2.2376,-1.6
2.2378,-2.4
2.238,-2.4
2.2382,-0.8
2.2384,-3.2
2.2386,-3.2
2.2388,-3.2
2.239,-3.2
2.2392,-3.2
2.2394,-2.4
2.2396,-3.2
2.2398,-4
2.24,-3.2
2.2402,-4
2.2404,-4
2.2406,-3.2
2.2408,-3.2
2.241,-1.6
2.2412,-3.2
2.2414,-3.2
2.2416,-3.2
2.2418,-3.2
2.242,-3.2
2.2422,-1.6
2.2424,-3.2
2.2426,-2.4
2.2428,-1.6
2.243,-1.6
2.2432,-2.4
2.2434,-1.6
2.2436,-2.4
2.2438,-1.6
2.244,-1.6
2.2442,-3.2
2.2444,-3.2
2.2446,-3.2
2.2448,-2.4
2.245,-2.4
2.2452,-2.4
2.2454,-1.6
2.2456,-1.6
2.2458,-1.6
2.246,-2.4
2.2462,-1.6
2.2464,-1.6
2.2466,-1.6
2.2468,-1.6
2.247,-0.8
2.2472,-0.8
2.2474,-0.8
2.2476,-0.8
2.2478,-0.8
2.248,-0.8
2.2482,-0.8
2.2484,-0.8
2.2486,0
2.2488,0
2.249,-0.8
2.2492,0
2.2494,0
2.2496,0
2.2498,0
2.25,0
2.2502,0
2.2504,0.8
2.2506,0.8
2.2508,0.8
2.251,0.8
2.2512,0.8
2.2514,1.6
2.2516,0.8
2.2518,0.8
2.252,0.8
2.2522,0.8
2.2524,0.8
2.2526,0.8
2.2528,0.8
2.253,0.8
2.2532,0.8
2.2534,0.8
2.2536,0.8
2.2538,0.8
2.254,0.8
2.2542,1.6
2.2544,0.8
2.2546,0.8
2.2548,0
2.255,0.8
2.2552,0.8
2.2554,0.8
2.2556,0.8
2.2558,0.8
2.256,0.8
2.2562,0.8
2.2564,0.8
2.2566,0.8
2.2568,0.8
2.257,0.8
2.2572,0.8
2.2574,0.8
2.2576,0.8
2.2578,0.8
2.258,0
2.2582,0.8
2.2584,0.8
2.2586,0
2.2588,0.8
2.259,0.8
2.2592,0
2.2594,0
2.2596,0
2.2598,0
2.26,0
2.2602,0
2.2604,0
2.2606,0
2.2608,0
2.261,0
2.2612,0
2.2614,0
2.2616,0
2.2618,0
2.262,0
2.2622,0
2.2624,-0.8
2.2626,-0.8
2.2628,-0.8
2.263,-0.8
2.2632,0
2.2634,0
2.2636,-0.8
2.2638,-0.8
2.264,-0.8
2.2642,-0.8
2.2644,-0.8
2.2646,-0.8
2.2648,-0.8
2.265,0
2.2652,-0.8
2.2654,0
2.2656,-0.8
2.2658,-0.8
2.266,-0.8
2.2662,0
2.2664,0
2.2666,0
2.2668,0
2.267,0
2.2672,0
2.2674,0
2.2676,0
2.2678,0
2.268,0
2.2682,0
2.2684,0
2.2686,0
2.2688,0
2.269,0
2.2692,0
2.2694,0
2.2696,0
2.2698,0
2.27,0
2.2702,0.8
2.2704,0.8
2.2706,0.8
2.2708,0.8
2.271,0.8
2.2712,0.8
2.2714,1.6
2.2716,1.6
2.2718,0.8
2.272,1.6
2.2722,1.6
2.2724,2.4
2.2726,1.6
2.2728,0.8
2.273,1.6
2.2732,1.6
2.2734,0.8
2.2736,0.8
2.2738,0.8
2.274,0.8
2.2742,0.8
2.2744,0.8
2.2746,1.6
2.2748,0.8
2.275,1.6
2.2752,0.8
2.2754,0.8
2.2756,0.8
2.2758,0.8
2.276,0.8
2.2762,1.6
2.2764,0.8
2.2766,0.8
2.2768,1.6
2.277,0.8
2.2772,0.8
2.2774,0.8
2.2776,0.8
2.2778,0.8
2.278,0.8
2.2782,0.8
2.2784,0.8
2.2786,0
2.2788,0
2.279,0.8
2.2792,0
2.2794,0
2.2796,0
2.2798,0
2.28,0
2.2802,0
2.2804,0
2.2806,0
2.2808,0
2.281,0
2.2812,0
2.2814,0
2.2816,0
2.2818,0
2.282,-0.8
2.2822,0
2.2824,0
2.2826,0
2.2828,-0.8
2.283,0
2.2832,0
2.2834,0
2.2836,0
2.2838,0
2.284,0
2.2842,-0.8
2.2844,-0.8
2.2846,-0.8
2.2848,0
2.285,-0.8
2.2852,-0.8
2.2854,-0.8
2.2856,-0.8
2.2858,-0.8
2.286,-0.8
2.2862,0
2.2864,0
2.2866,-0.8
2.2868,-0.8
2.287,0
2.2872,0
2.2874,0
2.2876,0
2.2878,0
2.288,0
2.2882,0
2.2884,0
2.2886,0
2.2888,0
2.289,0
2.2892,0
2.2894,0
2.2896,0.8
2.2898,0
2.29,0
2.2902,0.8
2.2904,0
2.2906,0.8
2.2908,0.8
2.291,0.8
2.2912,0.8
2.2914,0.8
2.2916,0.8
2.2918,1.6
2.292,0.8
2.2922,0.8
2.2924,0.8
2.2926,0.8
2.2928,0.8
2.293,0.8
2.2932,0.8
2.2934,0.8
2.2936,0.8
2.2938,0.8
2.294,1.6
2.2942,0.8
2.2944,0.8
2.2946,0.8
2.2948,0.8
2.295,0.8
2.2952,1.6
2.2954,0.8
2.2956,0.8
2.2958,1.6
2.296,0.8
2.2962,0.8
2.2964,0.8
2.2966,0.8
2.2968,0.8
2.297,0.8
2.2972,0.8
2.2974,0.8
2.2976,0.8
2.2978,0.8
2.298,0.8
2.2982,0
2.2984,0
2.2986,0.8
2.2988,0.8
2.299,0
2.2992,0.8
2.2994,0
2.2996,0
2.2998,0.8
2.3,0
2.3002,0
2.3004,0
2.3006,0
2.3008,0
2.301,0
2.3012,0
2.3014,0
2.3016,0
2.3018,0
2.302,0
2.3022,0
2.3024,0
2.3026,-0.8
2.3028,0
2.303,0
2.3032,0
2.3034,0
2.3036,0
2.3038,-0.8
2.304,0
2.3042,0
2.3044,-0.8
2.3046,0
2.3048,0
2.305,-0.8
2.3052,-0.8
2.3054,0
2.3056,0
2.3058,-0.8
2.306,0
2.3062,0
2.3064,0
2.3066,0
2.3068,0
2.307,0
2.3072,0
2.3074,0
2.3076,0
2.3078,0
2.308,0
2.3082,0
2.3084,0
2.3086,0
2.3088,0
2.309,0
2.3092,0
2.3094,0
2.3096,0
2.3098,0
2.31,0
2.3102,0.8
2.3104,0.8
2.3106,0.8
2.3108,0.8
2.311,1.6
2.3112,0.8
2.3114,0.8
2.3116,1.6
2.3118,0.8
2.312,0.8
2.3122,0.8
2.3124,1.6
2.3126,0.8
2.3128,1.6
2.313,1.6
2.3132,0.8
2.3134,0.8
2.3136,0.8
2.3138,0.8
2.314,0.8
2.3142,0.8
2.3144,0.8
2.3146,0.8
2.3148,0.8
2.315,0.8
2.3152,0.8
2.3154,0.8
2.3156,0.8
2.3158,1.6
2.316,0.8
2.3162,1.6
2.3164,0.8
2.3166,0.8
2.3168,1.6
2.317,0.8
2.3172,0.8
2.3174,0.8
2.3176,0.8
2.3178,0.8
2.318,0.8
2.3182,0
2.3184,0.8
2.3186,0.8
2.3188,0.8
2.319,0.8
2.3192,0
2.3194,0.8
2.3196,0
2.3198,0
2.32,0
2.3202,0
2.3204,0
2.3206,0
2.3208,0
2.321,0
2.3212,0
2.3214,0
2.3216,0
2.3218,0
2.322,0
2.3222,0
2.3224,0
2.3226,0
2.3228,0
2.323,0
2.3232,-0.8
2.3234,0
2.3236,-0.8
2.3238,0
2.324,0
2.3242,-0.8
2.3244,0
2.3246,0
2.3248,0
2.325,0
2.3252,0
2.3254,0
2.3256,-0.8
2.3258,0
2.326,-0.8
2.3262,0
2.3264,0
2.3266,0
2.3268,0
2.327,0
2.3272,0
2.3274,0
2.3276,0
2.3278,0
2.328,0
2.3282,0
2.3284,0
2.3286,0
2.3288,0
2.329,0
2.3292,0.8
2.3294,0
2.3296,0
2.3298,0.8
2.33,0.8
2.3302,0.8
2.3304,0
2.3306,0.8
2.3308,1.6
2.331,0.8
2.3312,0.8
2.3314,0.8
2.3316,1.6
2.3318,1.6
2.332,0.8
2.3322,1.6
2.3324,0.8
2.3326,0.8
2.3328,0.8
2.333,0.8
2.3332,1.6
2.3334,1.6
2.3336,0.8
2.3338,0.8
2.334,0.8
2.3342,0.8
2.3344,0.8
2.3346,0.8
2.3348,0.8
2.335,0.8
2.3352,1.6
2.3354,1.6
2.3356,1.6
2.3358,1.6
2.336,0.8
2.3362,0.8
2.3364,1.6
2.3366,1.6
2.3368,1.6
2.337,0.8
2.3372,0.8
2.3374,0.8
2.3376,0.8
2.3378,0.8
2.338,0.8
2.3382,0.8
2.3384,0.8
2.3386,0.8
2.3388,0.8
2.339,0.8
2.3392,0.8
2.3394,0
2.3396,0.8
2.3398,0
2.34,0
2.3402,0
2.3404,0
2.3406,0
2.3408,0
2.341,0
2.3412,0
2.3414,0
2.3416,0
2.3418,0
2.342,0
2.3422,0
2.3424,0
2.3426,0
2.3428,-0.8
2.343,0
2.3432,0
2.3434,0
2.3436,0
2.3438,0
2.344,0
2.3442,0
2.3444,0
2.3446,-0.8
2.3448,0
2.345,0
2.3452,0
2.3454,0
2.3456,0
2.3458,0
2.346,0
2.3462,0
2.3464,0
2.3466,0
2.3468,0
2.347,0
2.3472,0
2.3474,0
2.3476,0
2.3478,0
2.348,0
2.3482,0
2.3484,0
2.3486,0
2.3488,0
2.349,0
2.3492,0
2.3494,0
2.3496,0
2.3498,0.8
2.35,0.8
2.3502,0.8
2.3504,0.8
2.3506,0.8
2.3508,0.8
2.351,0.8
2.3512,0.8
2.3514,1.6
2.3516,0.8
2.3518,0.8
2.352,2.4
2.3522,0.8
2.3524,0.8
2.3526,0.8
2.3528,1.6
2.353,1.6
2.3532,1.6
2.3534,1.6
2.3536,1.6
2.3538,1.6
2.354,0.8
2.3542,0.8
2.3544,0.8
2.3546,0.8
2.3548,0.8
2.355,1.6
2.3552,1.6
2.3554,1.6
2.3556,0.8
2.3558,0.8
2.356,0.8
2.3562,0.8
2.3564,1.6
2.3566,0.8
2.3568,0.8
2.357,1.6
2.3572,0.8
2.3574,0.8
2.3576,0.8
2.3578,0.8
2.358,0.8
2.3582,0
2.3584,0.8
2.3586,0.8
2.3588,0.8
2.359,0.8
2.3592,0.8
2.3594,0.8
2.3596,0
2.3598,0
2.36,0
2.3602,0
2.3604,0
2.3606,0
2.3608,0
2.361,0
2.3612,0
2.3614,0
2.3616,-0.8
2.3618,0
2.362,0
2.3622,0
2.3624,0
2.3626,0
2.3628,-0.8
2.363,-0.8
2.3632,0
2.3634,0
2.3636,0
2.3638,-0.8
2.364,0
2.3642,0
2.3644,-0.8
2.3646,-0.8
2.3648,-0.8
2.365,-0.8
2.3652,-0.8
2.3654,-0.8
2.3656,-0.8
2.3658,-0.8
2.366,-0.8
2.3662,0
2.3664,-0.8
2.3666,-0.8
2.3668,0
2.367,-0.8
2.3672,0
2.3674,0
2.3676,0
2.3678,0
2.368,0
2.3682,0
2.3684,0
2.3686,0
2.3688,0
2.369,0
2.3692,0
2.3694,0
2.3696,0
2.3698,0
2.37,0
2.3702,0.8
2.3704,0.8
2.3706,0.8
2.3708,0.8
2.371,0.8
2.3712,0.8
2.3714,1.6
2.3716,1.6
2.3718,1.6
2.372,1.6
2.3722,2.4
2.3724,2.4
2.3726,2.4
2.3728,1.6
2.373,2.4
2.3732,1.6
2.3734,1.6
2.3736,2.4
2.3738,1.6
2.374,1.6
2.3742,1.6
2.3744,2.4
2.3746,2.4
2.3748,1.6
2.375,1.6
2.3752,0.8
2.3754,2.4
2.3756,1.6
2.3758,1.6
2.376,1.6
2.3762,0.8
2.3764,0.8
2.3766,0.8
2.3768,0.8
2.377,1.6
2.3772,0.8
2.3774,0.8
2.3776,0.8
2.3778,0.8
2.378,0.8
2.3782,0.8
2.3784,0.8
2.3786,0.8
2.3788,0.8
2.379,0.8
2.3792,0.8
2.3794,0
2.3796,0
2.3798,0
2.38,0
2.3802,0
2.3804,0
2.3806,0
2.3808,0
2.381,0
2.3812,0
2.3814,0
2.3816,-0.8
2.3818,0
2.382,0
2.3822,-0.8
2.3824,-0.8
2.3826,-0.8
2.3828,-0.8
2.383,-0.8
2.3832,-0.8
2.3834,-0.8
2.3836,-0.8
2.3838,-0.8
2.384,-0.8
2.3842,-0.8
2.3844,-0.8
2.3846,-0.8
2.3848,-0.8
2.385,-0.8
2.3852,-0.8
2.3854,-0.8
2.3856,-0.8
2.3858,-0.8
2.386,-0.8
2.3862,-0.8
2.3864,-0.8
2.3866,0
2.3868,0
2.387,-0.8
2.3872,0
2.3874,0
2.3876,0
2.3878,0
2.388,0
2.3882,0
2.3884,0
2.3886,0
2.3888,0
2.389,0
2.3892,0
2.3894,0
2.3896,0.8
2.3898,0
2.39,0.8
2.3902,0.8
2.3904,0.8
2.3906,0.8
2.3908,0.8
2.391,1.6
2.3912,1.6
2.3914,1.6
2.3916,1.6
2.3918,1.6
2.392,1.6
2.3922,1.6
2.3924,2.4
2.3926,1.6
2.3928,1.6
2.393,2.4
2.3932,2.4
2.3934,1.6
2.3936,1.6
2.3938,2.4
2.394,1.6
2.3942,1.6
2.3944,1.6
2.3946,1.6
2.3948,1.6
2.395,2.4
2.3952,1.6
2.3954,2.4
2.3956,1.6
2.3958,1.6
2.396,1.6
2.3962,1.6
2.3964,1.6
2.3966,0.8
2.3968,0.8
2.397,0.8
2.3972,0.8
2.3974,1.6
2.3976,0.8
2.3978,0.8
2.398,0.8
2.3982,0.8
2.3984,0.8
2.3986,0.8
2.3988,0.8
2.399,0.8
2.3992,0.8
2.3994,0.8
2.3996,0
2.3998,0
2.4,0
2.4002,0
2.4004,0
2.4006,0
2.4008,0
2.401,0
2.4012,0
2.4014,0
2.4016,-0.8
2.4018,0
2.402,-0.8
2.4022,0
2.4024,0
2.4026,-0.8
2.4028,-0.8
2.403,-0.8
2.4032,-0.8
2.4034,0
2.4036,-0.8
2.4038,-0.8
2.404,-0.8
2.4042,-0.8
2.4044,-0.8
2.4046,-0.8
2.4048,-0.8
2.405,-0.8
2.4052,-0.8
2.4054,-0.8
2.4056,-0.8
2.4058,-0.8
2.406,-0.8
2.4062,-0.8
2.4064,0
2.4066,-0.8
2.4068,0
2.407,-0.8
2.4072,-0.8
2.4074,0
2.4076,0
2.4078,0
2.408,0
2.4082,0
2.4084,0
2.4086,0
2.4088,0
2.409,0
2.4092,0
2.4094,0
2.4096,0
2.4098,0
2.41,0
2.4102,0.8
2.4104,0.8
2.4106,0.8
2.4108,0.8
2.411,1.6
2.4112,0.8
2.4114,0.8
2.4116,1.6
2.4118,1.6
2.412,2.4
2.4122,1.6
2.4124,2.4
2.4126,2.4
2.4128,2.4
2.413,2.4
2.4132,1.6
2.4134,1.6
2.4136,0.8
2.4138,1.6
2.414,1.6
2.4142,1.6
2.4144,1.6
2.4146,1.6
2.4148,2.4
2.415,2.4
2.4152,2.4
2.4154,1.6
2.4156,2.4
2.4158,1.6
2.416,1.6
2.4162,1.6
2.4164,1.6
2.4166,1.6
2.4168,1.6
2.417,1.6
2.4172,0.8
2.4174,0.8
2.4176,0.8
2.4178,0.8
2.418,0.8
2.4182,0.8
2.4184,0.8
2.4186,0.8
2.4188,0.8
2.419,0.8
2.4192,0.8
2.4194,0
2.4196,0
2.4198,0
2.42,0
2.4202,0
2.4204,0
2.4206,0
2.4208,0
2.421,0
2.4212,0
2.4214,-0.8
2.4216,-0.8
2.4218,-0.8
2.422,-0.8
2.4222,-0.8
2.4224,-0.8
2.4226,0
2.4228,-0.8
2.423,-0.8
2.4232,0
2.4234,0
2.4236,-0.8
2.4238,-0.8
2.424,-0.8
2.4242,-0.8
2.4244,-0.8
2.4246,-0.8
2.4248,-0.8
2.425,-0.8
2.4252,-0.8
2.4254,-0.8
2.4256,-0.8
2.4258,-0.8
2.426,-0.8
2.4262,-0.8
2.4264,-0.8
2.4266,-0.8
2.4268,-0.8
2.427,0
2.4272,0
2.4274,0
2.4276,-0.8
2.4278,0
2.428,0
2.4282,0
2.4284,0
2.4286,0
2.4288,0
2.429,0
2.4292,0
2.4294,0
2.4296,0.8
2.4298,0
2.43,0
2.4302,0.8
2.4304,0.8
2.4306,0.8
2.4308,0.8
2.431,0.8
2.4312,0.8
2.4314,1.6
2.4316,0.8
2.4318,1.6
2.432,1.6
2.4322,1.6
2.4324,2.4
2.4326,2.4
2.4328,2.4
2.433,1.6
2.4332,1.6
2.4334,1.6
2.4336,2.4
2.4338,1.6
2.434,2.4
2.4342,2.4
2.4344,1.6
2.4346,1.6
2.4348,1.6
2.435,0.8
2.4352,2.4
2.4354,1.6
2.4356,1.6
2.4358,1.6
2.436,1.6
2.4362,1.6
2.4364,1.6
2.4366,1.6
2.4368,0.8
2.437,0.8
2.4372,0.8
2.4374,1.6
2.4376,0.8
2.4378,0.8
2.438,0.8
2.4382,0.8
2.4384,0.8
2.4386,0.8
2.4388,0.8
2.439,0
2.4392,0
2.4394,0
2.4396,0
2.4398,0.8
2.44,0
2.4402,0
2.4404,0
2.4406,0
2.4408,0
2.441,0
2.4412,0
2.4414,0
2.4416,-0.8
2.4418,0
2.442,0
2.4422,0
2.4424,-0.8
2.4426,-0.8
2.4428,-0.8
2.443,-0.8
2.4432,0
2.4434,-0.8
2.4436,-0.8
2.4438,-1.6
2.444,-0.8
2.4442,-0.8
2.4444,-0.8
2.4446,-0.8
2.4448,-0.8
2.445,-0.8
2.4452,-0.8
2.4454,-1.6
2.4456,-0.8
2.4458,-0.8
2.446,-0.8
2.4462,-0.8
2.4464,-0.8
2.4466,-0.8
2.4468,-0.8
2.447,-0.8
2.4472,-0.8
2.4474,0
2.4476,-0.8
2.4478,0
2.448,0
2.4482,0
2.4484,0
2.4486,0
2.4488,0
2.449,0
2.4492,0
2.4494,0
2.4496,0
2.4498,0.8
2.45,0.8
2.4502,0.8
2.4504,0.8
2.4506,0.8
2.4508,0.8
2.451,0.8
2.4512,1.6
2.4514,0.8
2.4516,1.6
2.4518,1.6
2.452,2.4
2.4522,1.6
2.4524,1.6
2.4526,2.4
2.4528,1.6
2.453,2.4
2.4532,2.4
2.4534,2.4
2.4536,2.4
2.4538,0.8
2.454,1.6
2.4542,1.6
2.4544,1.6
2.4546,1.6
2.4548,2.4
2.455,2.4
2.4552,1.6
2.4554,1.6
2.4556,2.4
2.4558,2.4
2.456,1.6
2.4562,1.6
2.4564,1.6
2.4566,0.8
2.4568,0.8
2.457,0.8
2.4572,0.8
2.4574,0.8
2.4576,0.8
2.4578,0.8
2.458,0.8
2.4582,0.8
2.4584,0.8
2.4586,0.8
2.4588,0
2.459,0.8
2.4592,0.8
2.4594,0
2.4596,0
2.4598,0
2.46,0
2.4602,0
2.4604,0
2.4606,0
2.4608,0
2.461,0
2.4612,0
2.4614,0
2.4616,0
2.4618,0
2.462,-0.8
2.4622,-0.8
2.4624,-0.8
2.4626,0
2.4628,-0.8
2.463,-0.8
2.4632,-0.8
2.4634,-0.8
2.4636,-0.8
2.4638,-0.8
2.464,-0.8
2.4642,-0.8
2.4644,-0.8
2.4646,-0.8
2.4648,-0.8
2.465,-0.8
2.4652,-0.8
2.4654,-0.8
2.4656,-0.8
2.4658,0
2.466,-0.8
2.4662,-0.8
2.4664,-0.8
2.4666,0
2.4668,-0.8
2.467,0
2.4672,-0.8
2.4674,0
2.4676,0
2.4678,0
2.468,0
2.4682,0
2.4684,0
2.4686,0
2.4688,0
2.469,0
2.4692,0
2.4694,0
2.4696,0
2.4698,0
2.47,0.8
2.4702,0.8
2.4704,0.8
2.4706,0.8
2.4708,0.8
2.471,1.6
2.4712,0.8
2.4714,1.6
2.4716,1.6
2.4718,1.6
2.472,2.4
2.4722,2.4
2.4724,1.6
2.4726,1.6
2.4728,2.4
2.473,2.4
2.4732,2.4
2.4734,2.4
2.4736,2.4
2.4738,2.4
2.474,1.6
2.4742,1.6
2.4744,1.6
2.4746,2.4
2.4748,1.6
2.475,1.6
2.4752,1.6
2.4754,2.4
2.4756,2.4
2.4758,2.4
2.476,2.4
2.4762,2.4
2.4764,1.6
2.4766,0.8
2.4768,0.8
2.477,1.6
2.4772,1.6
2.4774,0.8
2.4776,0.8
2.4778,0.8
2.478,0.8
2.4782,0.8
2.4784,0.8
2.4786,0.8
2.4788,0.8
2.479,0.8
2.4792,0.8
2.4794,0
2.4796,0.8
2.4798,0.8
2.48,0
2.4802,0
2.4804,0
2.4806,0
2.4808,0
2.481,0
2.4812,0
2.4814,-0.8
2.4816,0
2.4818,-0.8
2.482,-0.8
2.4822,0
2.4824,-0.8
2.4826,-0.8
2.4828,-0.8
2.483,-0.8
2.4832,-0.8
2.4834,-0.8
2.4836,-0.8
2.4838,-0.8
2.484,-0.8
2.4842,-0.8
2.4844,-1.6
2.4846,-0.8
2.4848,-0.8
2.485,-0.8
2.4852,-0.8
2.4854,-0.8
2.4856,-0.8
2.4858,-0.8
2.486,-0.8
2.4862,-0.8
2.4864,-0.8
2.4866,-0.8
2.4868,-0.8
2.487,-0.8
2.4872,0
2.4874,-0.8
2.4876,-0.8
2.4878,0
2.488,0
2.4882,0
2.4884,0
2.4886,0
2.4888,0
2.489,0
2.4892,0
2.4894,0
2.4896,0
2.4898,0.8
2.49,0.8
2.4902,0.8
2.4904,0.8
2.4906,0.8
2.4908,0.8
2.491,0.8
2.4912,0.8
2.4914,1.6
2.4916,1.6
2.4918,2.4
2.492,2.4
2.4922,2.4
2.4924,2.4
2.4926,2.4
2.4928,2.4
2.493,2.4
2.4932,2.4
2.4934,2.4
2.4936,2.4
2.4938,2.4
2.494,1.6
2.4942,2.4
2.4944,2.4
2.4946,2.4
2.4948,2.4
2.495,2.4
2.4952,4
2.4954,18.4
2.4956,24.8
2.4958,26.4
2.496,28.8
2.4962,29.6
2.4964,26.4
2.4966,23.2
2.4968,19.2
2.497,16.8
2.4972,12.8
2.4974,7.2
2.4976,2.4
2.4978,-1.6
2.498,-3.2
2.4982,-4.8
2.4984,-6.4
2.4986,-8
2.4988,-9.6
2.499,-10.4
2.4992,-10.4
2.4994,-9.6
2.4996,-9.6
2.4998,-8.8
2.5,-8.8
2.5002,-7.2
2.5004,-7.2
2.5006,-6.4
2.5008,-6.4
2.501,-5.6
2.5012,-5.6
2.5014,-5.6
2.5016,-5.6
2.5018,-4.8
2.502,-4
2.5022,-4
2.5024,-4
2.5026,-3.2
2.5028,-3.2
2.503,-3.2
2.5032,-3.2
2.5034,-3.2
2.5036,-3.2
2.5038,-3.2
2.504,-3.2
2.5042,-3.2
2.5044,-3.2
2.5046,-3.2
2.5048,-3.2
2.505,-3.2
2.5052,-3.2
2.5054,-3.2
2.5056,-3.2
2.5058,-2.4
2.506,-2.4
2.5062,-2.4
2.5064,-1.6
2.5066,-2.4
2.5068,-1.6
2.507,-1.6
2.5072,-1.6
2.5074,-1.6
2.5076,-0.8
2.5078,-0.8
2.508,-0.8
2.5082,-0.8
2.5084,-0.8
2.5086,0
2.5088,-0.8
2.509,-0.8
2.5092,0
2.5094,0
2.5096,0
2.5098,0
2.51,0
2.5102,0.8
2.5104,0.8
2.5106,0.8
2.5108,0.8
2.511,0.8
2.5112,0.8
2.5114,1.6
2.5116,1.6
2.5118,3.2
2.512,4.8
2.5122,8.8
2.5124,12.8
2.5126,16
2.5128,17.6
2.513,19.2
2.5132,19.2
2.5134,18.4
2.5136,16.8
2.5138,16
2.514,16
2.5142,14.4
2.5144,13.6
2.5146,12
2.5148,10.4
2.515,8.8
2.5152,6.4
2.5154,5.6
2.5156,4
2.5158,2.4
2.516,0.8
2.5162,0
2.5164,0
2.5166,-0.8
2.5168,-0.8
2.517,-2.4
2.5172,-1.6
2.5174,-1.6
2.5176,-1.6
2.5178,-2.4
2.518,-1.6
2.5182,-0.8
2.5184,-0.8
2.5186,0
2.5188,0
2.519,0
2.5192,0.8
2.5194,0.8
2.5196,2.4
2.5198,1.6
2.52,2.4
2.5202,2.4
2.5204,3.2
2.5206,3.2
2.5208,2.4
2.521,3.2
2.5212,2.4
2.5214,0.8
2.5216,3.2
2.5218,2.4
2.522,1.6
2.5222,1.6
2.5224,0.8
2.5226,0.8
2.5228,0
2.523,-0.8
2.5232,-0.8
2.5234,-0.8
2.5236,-0.8
2.5238,-0.8
2.524,-2.4
2.5242,-1.6
2.5244,-2.4
2.5246,-2.4
2.5248,-2.4
2.525,-2.4
2.5252,-3.2
2.5254,-0.8
2.5256,-1.6
2.5258,-1.6
2.526,-1.6
2.5262,0
2.5264,-0.8
2.5266,-1.6
2.5268,-0.8
2.527,-0.8
2.5272,-1.6
2.5274,-0.8
2.5276,-0.8
2.5278,-0.8
2.528,-0.8
2.5282,0
2.5284,0
2.5286,0
2.5288,0
2.529,0
2.5292,0
2.5294,0
2.5296,0.8
2.5298,0.8
2.53,0.8
2.5302,1.6
2.5304,1.6
2.5306,2.4
2.5308,2.4
2.531,2.4
2.5312,2.4
2.5314,2.4
2.5316,3.2
2.5318,3.2
2.532,3.2
2.5322,3.2
2.5324,2.4
2.5326,2.4
2.5328,2.4
2.533,2.4
2.5332,2.4
2.5334,0.8
2.5336,2.4
2.5338,2.4
2.534,2.4
2.5342,2.4
2.5344,2.4
2.5346,3.2
2.5348,3.2
2.535,2.4
2.5352,3.2
2.5354,2.4
2.5356,1.6
2.5358,1.6
2.536,0.8
2.5362,0.8
2.5364,1.6
2.5366,0.8
2.5368,0.8
2.537,0.8
2.5372,0.8
2.5374,0.8
2.5376,0.8
2.5378,0.8
2.538,0.8
2.5382,0.8
2.5384,0.8
2.5386,0.8
2.5388,0.8
2.539,0.8
2.5392,0.8
2.5394,0.8
2.5396,0.8
2.5398,0
2.54,0
2.5402,0
2.5404,0
2.5406,-0.8
